Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,EID
"Acosta O.C., Behar P.A., Reategui E.B.","",[No title available],2014,,,,,"1","6",,1,,2-s2.0-85070069010
"Adeva J.J.G., Carroll N.L., Calvo R.A.","16039233600;8957803700;8957803600;","Applying plagiarism detection to engineering education",2006,"7th International Conference on Information Technology Based Higher Education and Training, ITHET",,,"4141701","722","731",,8,"10.1109/ITHET.2006.339692",2-s2.0-46949111545
"Aggarwal C.C., Zhai C.","7006797289;35232046000;","A survey of text classification algorithms",2012,"Mining Text Data","9781461432234",,,"163","222",,1269,"10.1007/978-1-4614-3223-4_6",2-s2.0-84873127711
"Aghaee N.","42260893600;","Finding potential problems in the thesis process in higher education: Analysis of e-mails to develop a support system",2015,"Education and Information Technologies","20","1",,"21","36",,15,"10.1007/s10639-013-9262-z",2-s2.0-84879257972
"Aguiar C., Cury D.","","Mineração de mapas conceituais a partir de textos em português",2017,"Brazilian symposium on computers in education (Simpósio Brasileiro de Informática na Educação-SBIE)","28",,,"1117","",,1,,2-s2.0-85070075840
"Akçapinar G.","55211761100;","How automated feedback through text mining changes plagiaristic behavior in online assignments",2015,"Computers and Education","87",,,"123","130",,43,"10.1016/j.compedu.2015.04.007",2-s2.0-84928892303
"Alfter D., Volodina E.","56938753300;56071667600;","Towards single word lexical complexity prediction",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"79","88",,10,,2-s2.0-85113742403
"Alhawiti K.M.","","Natural language processing and its use in education",2014,"International Journal of Advanced Computer Science and Applications","5","12",,"72","76",,32,,2-s2.0-85059628700
"Alinaghi T., Bahreininejad A.","35092255800;6506178845;","A multi-agent question-answering system for E-learning and collaborative learning environment",2011,"International Journal of Distance Education Technologies","9","2",,"23","39",,5,"10.4018/jdet.2011040103",2-s2.0-79960478805
"Allen L.K., Crossley S.A., McNamara D.S.","56176029200;15134987600;7202710483;","Predicting misalignment between teachers’ and students’ essay scores using natural language processing tools",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9112",,,"529","532",,3,"10.1007/978-3-319-19773-9_54",2-s2.0-84949009876
"Allen L.K., McNamara D.S.","","You are your words: Modeling students’ vocabulary knowledge with natural language processing",2015,"Proceedings of the 8th International Conference on Educational Data Mining (EDM 2015)",,,,"258","265",,25,,2-s2.0-85016475701
"Altrabsheh N., Cocea M., Fallahkhair S.","56082097200;23090077000;6504804919;","Learning sentiment from students' feedback for real-time interventions in classrooms",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8779 LNAI",,,"40","49",,71,"10.1007/978-3-319-11298-5_5",2-s2.0-84958533221
"Altrabsheh N., Cocea M., Fallahkhair S., Dhou K.","56082097200;23090077000;6504804919;57195941176;","Evaluation of the SA-E System for Analysis of Students' Real-Time Feedback",2017,"Proceedings - IEEE 17th International Conference on Advanced Learning Technologies, ICALT 2017",,,"8001716","60","61",,10,"10.1109/ICALT.2017.57",2-s2.0-85030262670
"Altrabsheh N., Gaber M.M., Cocea M.","56082097200;8927664800;23090077000;","SA-E: Sentiment analysis for education",2013,"Frontiers in Artificial Intelligence and Applications","255",,,"353","362",,57,"10.3233/978-1-61499-264-6-353",2-s2.0-84896826496
"Amigud A., Arnedo-Moreno J., Daradoumis T., Guerrero-Roldan A.-E.","55988394300;24723665000;13104637500;26030330200;","A Method for Thematic and Structural Visualization of Academic Content",2017,"Proceedings - IEEE 17th International Conference on Advanced Learning Technologies, ICALT 2017",,,"8001769","230","234",,4,"10.1109/ICALT.2017.24",2-s2.0-85030259588
"Ananiadou S., Thompson P., Thomas J., Mu T., Oliver S., Rickinson M., Sasaki Y., Weissenbacher D., Mcnaught J.","6602788919;57820641400;55574208406;36793369900;7202288559;24503654900;35956948800;20434909000;22953888200;","Supporting the education evidence portal via text mining",2010,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences","368","1925",,"3829","3844",,10,"10.1098/rsta.2010.0152",2-s2.0-77956453962
"Ando K., Tsunashima Y., Kawasaki Y., Mizobuchi S.","","A writing support tool for learners of English as a second language",2007,"Proceedings of the World Conference on E-Learning in Corporate",,,,"6991","6996",,2,,2-s2.0-77955344927
"Araki J., Rajagopal D., Sankaranarayanan S., Holm S., Yamakawa Y., Mitamura T.","55968686500;55970564600;57200651663;57204215443;57204216808;7102365837;","Generating questions and multiple-choice answers using semantic analysis of texts",2016,"COLING 2016 - 26th International Conference on Computational Linguistics, Proceedings of COLING 2016: Technical Papers",,,,"1125","1136",,46,,2-s2.0-85048084060
"Aroyehun S.T., Angel J., Alvarez D.A.P., Gelbukh A.","57220750747;57220746749;57354999800;24604968400;","Complex Word Identification: Convolutional neural network vs. feature engineering",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"322","327",,19,,2-s2.0-85070067206
"Atapattu T., Falkner K., Falkner N.","","Acquisition of triples of knowledge from lecture notes: A natural langauge processing approach",2014,"Educational data mining 2014",,,,"","",,1,,2-s2.0-85070108739
"Atapattu T., Falkner K., Falkner N.","27567593400;7004182688;14631557200;","A comprehensive text analysis of lecture slides to generate concept maps",2017,"Computers and Education","115",,,"96","113",,46,"10.1016/j.compedu.2017.08.001",2-s2.0-85029290166
"Fabrício B., Azevedo T., Reategui E.B., Behar P.A.","57196063355;37161066700;56021745100;14821787300;","Qualitative analysis of discussion forums",2010,"Proceedings of the IADIS International Conference e-Learning 2010, Part of the IADIS Multi Conference on Computer Science and Information Systems 2010, MCCSIS 2010","1",,,"251","258",,4,,2-s2.0-79955143851
"Azevedo B.F.T., Behar P.A., Reategui E.B.","54394960100;14821787300;56021745100;","Automatic analysis of messages in discussion forums",2011,"2011 14th International Conference on Interactive Collaborative Learning, ICL 2011 - 11th International Conference Virtual University, VU'11",,,"6059550","76","81",,5,"10.1109/ICL.2011.6059550",2-s2.0-81355163332
"Azevedo D., Ferreira R., Mendonca V., Miranda P.","","Aplicação de análise de sentimento em fóruns educacionais para prevenir evasão",2017,"Brazilian symposium on computers in education (Simpósio Brasileiro de Informática na Educação-SBIE)","28",,,"1097","",,1,,2-s2.0-85070059203
"Baker R.S.J.d., D'Mello S.K., Rodrigo Ma.M.T., Graesser A.C.","8967971100;14053463100;7101831103;7004173078;","Better to be frustrated than bored: The incidence, persistence, and impact of learners' cognitive-affective states during interactions with three different computer-based learning environments",2010,"International Journal of Human Computer Studies","68","4",,"223","241",,644,"10.1016/j.ijhcs.2009.12.003",2-s2.0-76649103360
"Baker R.S., Inventado P.S.","8967971100;36573634500;","Educational data mining and learning analytics",2014,"Learning Analytics: From Research to Practice",,,,"61","75",,410,"10.1007/978-1-4614-3305-7_4",2-s2.0-84937549355
"Balahadia F.F., Comendador B.E.V.","","Adoption of Opinion Mining in the Faculty Performance Evaluation System by the Students Using Naïve Bayes Algorithm",2016,"International Journal of Computer Theory and Engineering","8","3",,"255","259",,5,,2-s2.0-85013145042
"Balyan R., McCarthy K.S., McNamara D.S.","",[No title available],2017,"Combining machine learning and natural language processing to assess literary text comprehension",,,,"","",,1,,2-s2.0-85070089790
"Barnes T., Stamper J.","12778519200;15758786800;","Toward automatic hint generation for logic proof tutoring using historical student data",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5091 LNCS",,,"373","382",,95,"10.1007/978-3-540-69132-7_41",2-s2.0-70349863112
"Barron-Estrada M.L., Zatarain-Cabada R., Oramas-Bustillos R., Gonzalez-Hernandez F.","23990104600;55989732200;56488140100;18433829700;","Sentiment Analysis in an Affective Intelligent Tutoring System",2017,"Proceedings - IEEE 17th International Conference on Advanced Learning Technologies, ICALT 2017",,,"8001815","394","397",,21,"10.1109/ICALT.2017.137",2-s2.0-85030223195
"Batane T.","16068262500;","Turning to Turnitin to Fight Plagiarism among University Students",2010,"Educational Technology and Society","13","2",,"1","12",,111,,2-s2.0-77954256634
"Bayer J., Čuhel M., Geryk J., Obšívač T., Popelínský L.","56196416900;36661776300;56136053200;36662888500;6602413695;","Towards text mining in technology-enhanced learning",2010,"9th European Conference on eLearning 2010, ECEL 2010",,,,"67","71",,1,,2-s2.0-84901985166
"Becker L., Palmer M., Van Vuuren S., Ward W.","57196852364;7401916649;35803555900;7202733236;","Learning to tutor like a tutor: Ranking questions in context",2012,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7315 LNCS",,,"368","378",,3,"10.1007/978-3-642-30950-2_48",2-s2.0-84862503636
"Berry M.W., Castellanos M.","","Survey of text mining",2004,"Computing Reviews","45","9",,"548","",,89,,2-s2.0-84951942755
"Bhaduri S., Roy T.","57195965490;57200364210;","A word-space visualization approach to study college of engineering mission statements",2017,"Proceedings - Frontiers in Education Conference, FIE","2017-October",,,"1","5",,4,"10.1109/FIE.2017.8190704",2-s2.0-85043231456
"Bhatnagar S., Desmarais M., Lasry N., Charles E.S.","55904212000;14035156500;24450806900;35217622000;","Text classification of student self-explanations in college physics questions",2016,"Proceedings of the 9th International Conference on Educational Data Mining, EDM 2016",,,,"571","572",,3,,2-s2.0-85018435147
"Bingel J., Barrett M., Klerke S.","57193224272;57184978700;56580403500;","Predicting misreadings from gaze in children with reading difficulties",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"24","34",,13,,2-s2.0-85070093915
"Bingel J., Bjerva J.","57193224272;57194281199;","Cross-lingual complex word identification with multitask learning",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"166","174",,12,,2-s2.0-85070090066
"Bishop J., Verleger M.","55091312800;8606108000;","Work in progress - Using the levenshtein distance to examine changes to teams' model-eliciting activity solutions throughout a semester",2011,"Proceedings - Frontiers in Education Conference, FIE",,,"6142809","","",,2,"10.1109/FIE.2011.6142809",2-s2.0-84858196777
"Blanchard N., Donnelly P.J., Olney A.M., Samei B., Ward B., Sun X., Kelly S., Nystrand M., D’Mello S.K.","56335629900;35072417700;57206567984;56335631600;57143626200;56988022300;57200896195;15029174000;14053463100;","Identifying Teacher Questions Using Automatic Speech Recognition in Classrooms",2016,"SIGDIAL 2016 - 17th Annual Meeting of the Special Interest Group on Discourse and Dialogue, Proceedings of the Conference",,,,"191","201",,17,,2-s2.0-85080374192
"Blitsas P., Grigoriadou M.","26634876600;6603876373;","Knowledge representation for an automated normalized answers assessment system, based on text comprehension theories",2008,"Proceedings - The 8th IEEE International Conference on Advanced Learning Technologies, ICALT 2008",,,"4561765","559","561",,1,"10.1109/ICALT.2008.106",2-s2.0-51849154292
"Borges V.A., Barbosa E.F.","40660892800;7005755274;","IMA-tool: A tool for modeling and automatic generation of educational content",2013,"Proceedings - Frontiers in Education Conference, FIE",,,"6684953","892","894",,3,"10.1109/FIE.2013.6684953",2-s2.0-84893225544
"Botelho A.F., Baker R.S., Heffernan N.T.","56597707600;8967971100;14041775100;","Improving sensor-free affect detection using deep learning",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10331 LNAI",,,"40","51",,67,"10.1007/978-3-319-61425-0_4",2-s2.0-85022210977
"Boyer K.E., Phillips R., Ingram A., Ha E.Y., Wallis M., Vouk M., Lester J.","22033253100;57199814863;39661116600;24831902900;57197553653;7004021808;57203179695;","Characterizing the effectiveness of tutorial dialogue with hidden Markov models",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6094 LNCS","PART 1",,"55","64",,23,"10.1007/978-3-642-13388-6_10",2-s2.0-79957493267
"Brinton C.G., Chiang M., Jain S., Lam H., Liu Z., Wong F.M.F.","35770243900;7102873398;57213028537;49963826100;55648369400;55364818100;","Learning about social learning in MOOCs: From statistical analysis to generative model",2014,"IEEE Transactions on Learning Technologies","7","4","6851916","346","359",,176,"10.1109/TLT.2014.2337900",2-s2.0-84919829580
"Bryant C., Briscoe T.","57213240726;6603910353;","Language model based grammatical error correction without annotated training data",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"247","253",,35,,2-s2.0-85057726509
"Burstein J.","","The e-rater scoring engine: Automated essay scoring with natural language processing",2003,"Automated Essay Scoring: A Cross-Disciplinary Perspective",,,,"113","121",,27,,2-s2.0-29844448596
"Butnaru A.M., Ionescu R.T.","57194686779;55201293400;","UnibucKernel: A kernel-based learning method for complex word identification",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"175","183",,7,,2-s2.0-85070109454
"Calvo R.A., O'Rourke S.T., Jones J., Yacef K., Reimann P.","8957803600;35146482700;55930051300;6505989104;23973559200;","Collaborative writing support tools on the cloud",2011,"IEEE Transactions on Learning Technologies","4","1","5669252","88","97",,94,"10.1109/TLT.2010.43",2-s2.0-84862832975
"Cao Y., Yang W.-Y., Lin C.-Y., Yu Y.","22033688400;57211406058;23009406500;8723751600;","A structural support vector method for extracting contexts and answers of questions from online forums",2011,"Information Processing and Management","47","6",,"886","898",,14,"10.1016/j.ipm.2010.06.004",2-s2.0-80052266216
"Caspi A., Gorsky P., Chajut E.","8280142500;9535920100;6507995054;","The influence of group size on nonmandatory asynchronous instructional discussion groups",2003,"Internet and Higher Education","6","3",,"227","240",,56,"10.1016/S1096-7516(03)00043-5",2-s2.0-2942607775
"Catherine R., Singh A., Gangadharaiah R., Raghu D., Visweswariah K.","","Does similarity matter? The case of answer extraction from technical discussion forums",2012,"COLING (Posters)",,,,"175","184",,12,,2-s2.0-84959390220
"Cavalcanti A., Ferreira R., Dionísio M., Neto S., Passero G., Miranda P.","","Uma nova abordagem para detecçao de plágio em ambientes educacionais",2017,"Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE)","28",,,"1177","",,2,,2-s2.0-85070060339
"Cavalcanti E.R., Pires C.E., Cavalcanti E.P., Pires V.F.","35145243100;35176316700;55653675600;55653989800;","Detection and evaluation of cheating on college exams using supervised classification",2012,"Informatics in Education","11","2",,"169","190",,17,"10.15388/infedu.2012.09",2-s2.0-84876303176
"Chalfoun P., Lopes De Menezes I., Frasson C.","","Emotional Retention Agent for Foreign Language E-learning",2010,"AACE World Conference on E-learning in Corporate, Government, Healthcare, & Higher Education. E-LEARN, 2007",,,,"","",,3,,2-s2.0-78049317591
"Chau H., Barria-Pineda J., Brusilovsky P.","57195299755;57193796580;6701517032;","Learning content recommender system for instructors of programming courses",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10948 LNAI",,,"47","51",,3,"10.1007/978-3-319-93846-2_9",2-s2.0-85049363856
"Chen J., Li Q., Feng L.","55717777000;56190105400;57209023943;","Refining the results of automatic e-textbook construction by clustering",2007,"International Journal of Distance Education Technologies","5","2",,"18","28",,1,"10.4018/jdet.2007040102",2-s2.0-57749207019
"Chen N.-S., Kinshuk, Wei C.-W., Chen H.-J.","7401912239;16230394700;16231588300;16229749700;","Mining e-Learning domain concept map from academic articles",2008,"Computers and Education","50","3",,"1009","1021",,90,"10.1016/j.compedu.2006.10.001",2-s2.0-38649123726
"Chen W., Cai Y., Lai K., Yao L., Zhang J., Li J., Jia X.","56092886100;55538918200;55433716400;7201688042;36928402900;48861389700;57195922950;","WeiboFinder: A topic-based Chinese word finding and learning system",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10473 LNCS",,,"33","42",,2,"10.1007/978-3-319-66733-1_4",2-s2.0-85030110305
"Cheng G., Chau J.","35995385400;10638765800;","Using an automatic approach to classify reflective language learning skills of ESL students",2015,"Proceedings - IEEE 15th International Conference on Advanced Learning Technologies: Advanced Technologies for Supporting Open Access to Formal and Informal Learning, ICALT 2015",,,"7265354","375","379",,1,"10.1109/ICALT.2015.82",2-s2.0-84961689534
"Chinkina M., Oswal A., Meurers D.","57193392388;57354076700;23091435000;","Automatic input enrichment for selecting reading material: An online study with English teachers",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"35","44",,1,,2-s2.0-85070065945
"Chiru C.-G., Trausan-Matu S.","25651346000;16318248100;","Identification and classification of the most important moments from students' collaborative discourses",2012,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7315 LNCS",,,"330","339",,4,"10.1007/978-3-642-30950-2_43",2-s2.0-84862506598
"Chowdhury G.G.","7006058701;","Natural language processing",2003,"Annual Review of Information Science and Technology","37",,,"51","89",,619,"10.1002/aris.1440370103",2-s2.0-0037239771
"Clemens C., Kumar V., Mitchnick D.","50261136600;57201621048;55876758500;","Writing-based learning analytics for education",2013,"Proceedings - 2013 IEEE 13th International Conference on Advanced Learning Technologies, ICALT 2013",,,"6602006","504","505",,2,"10.1109/ICALT.2013.164",2-s2.0-84885198203
"Cobo G., García-Solórzano D., Santamaría E., Morán J.A., Melenchón J., Monzo C.","","Modeling studentsáctivity in online discussion forums: A strategy based on time series and agglomerative hierarchical clustering",2010,"Educational data mining 2011",,,,"","",,2,,2-s2.0-85070077126
"Cobo G., Garcia D., Santamaria E., Moran J.A., Melenchon J., Monzo C.","23011619400;50261593100;7004375700;7402046382;6507146469;14018232400;","Modeling students' activity in online discussion forums: A strategy based on time series and agglomerative hierarchical clustering",2011,"EDM 2011 - Proceedings of the 4th International Conference on Educational Data Mining",,,,"253","257",,17,,2-s2.0-84857498785
"Colace F., Casaburi L., De Santo M., Greco L.","6603910841;56464207300;7004468477;55482435300;","Sentiment detection in social networks and in collaborative learning environments",2015,"Computers in Human Behavior","51",,,"1061","1067",,45,"10.1016/j.chb.2014.11.090",2-s2.0-84978023479
"Comer D.","","Writing transfer as a framework for big data and writing analytics research",2016,"Proceedings of the 9th international conference on educational data mining",,,,"","",,1,,2-s2.0-85070063455
"Coutinho E., Moreira L., Paillard G., de Lima E.T.","","Análise do sentimento de mensagens de chats em uma turma de graduação de um curso de educação à distância",2016,"Anais dos Workshops do Congresso Brasileiro de Informática na Educação","5",,,"1019","",,1,,2-s2.0-85070111617
"Crossley S., Allen L.K., McNamara D.S., Snow E.L.","15134987600;56176029200;7202710483;55790745300;","Pssst⋯ Textual features⋯ There is more to automatic essay scoring than just you!",2015,"ACM International Conference Proceeding Series","16-20-March-2015",,,"203","207",,18,"10.1145/2723576.2723595",2-s2.0-84955561979
"Crossley S.A., Varner L.K., Roscoe R.D., McNamara D.S.","15134987600;49862247800;23061806300;7202710483;","Using automated indices of cohesion to evaluate an intelligent tutoring system and an automated writing evaluation system",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7926 LNAI",,,"269","278",,21,"10.1007/978-3-642-39112-5_28",2-s2.0-84880012839
"Cutrone L., Chang M.","36602378900;24464236600;","Automarking: Automatic assessment of open questions",2010,"Proceedings - 10th IEEE International Conference on Advanced Learning Technologies, ICALT 2010",,,"5571204","143","147",,20,"10.1109/ICALT.2010.47",2-s2.0-78049306607
"Da Costa Pinho I., Epstein D., Reategui E.B., Corrêa Y., Polonia E.","36550061200;57197327864;56021745100;55810331500;6505632132;","The use of text mining to build a pedagogical agent capable of mediating synchronous online discussions in the context of foreign language learning",2013,"Proceedings - Frontiers in Education Conference, FIE",,,"6684853","393","399",,10,"10.1109/FIE.2013.6684853",2-s2.0-84893242220
"Dascalu M.","","Analyzing discourse and text complexity for learning and collaborating",2014,"Studies in Computational Intelligence","534",,,"","",,57,,2-s2.0-84906487923
"Dascalu M., Stavrache L., Trausan-Matu S., Dessus P., Bianco M., McNamara D.","","ReaderBench: An Integrated Tool Supporting both Individual and Collaborative Learning",2015,"Proceedings of the Fifth International Conference on Learning Analytics and Knowledge",,,,"436","437",,13,,2-s2.0-84951814720
"Dascalu M., Trausan-Matu S., Dessus P., McNamara D.S.","24831962300;16318248100;13002755800;7202710483;","Discourse cohesion: A signature of collaboration",2015,"ACM International Conference Proceeding Series","16-20-March-2015",,,"350","354",,17,"10.1145/2723576.2723578",2-s2.0-84955606954
"Dawson S., Gašević D., Siemens G., Joksimovic S.","12778641000;8549413500;36844717000;55837206800;","Current state and future trends: A citation network analysis of the learning analytics field",2014,"ACM International Conference Proceeding Series",,,,"231","240",,164,"10.1145/2567574.2567585",2-s2.0-84898805808
"de Hertog D., Tack A.","55842399100;57198803480;","Deep learning architecture for Complex Word Identification",2018,"Proceedings of the 13th Workshop on Innovative Use of NLP for Building Educational Applications, BEA 2018 at the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, NAACL-HTL 2018",,,,"328","334",,18,,2-s2.0-85070075335
"De Medio C., Gasparetti F., Limongelli C., Sciarrone F., Temperini M.","57190031129;6506843445;6602925242;6506254438;7004451363;","Automatic extraction of prerequisites among learning objects using wikipedia-based content analysis",2016,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9684",,,"375","381",,12,"10.1007/978-3-319-39583-8_44",2-s2.0-84976624516
"De Wever B., Schellens T., Valcke M., Van Keer H.","15032453600;9737953700;6602535826;9037726000;","Content analysis schemes to analyze transcripts of online asynchronous discussion groups: A review",2006,"Computers and Education","46","1",,"6","28",,618,"10.1016/j.compedu.2005.04.005",2-s2.0-27644526567
